ID,1997,2016,2018,2021,Country Name,Spatial Scale,Country Code,Data Source,Metric,Unit,Technology Name
Objects Launched Into Space_Total Number_PH,1,1,2,3,Philippines,National,PH,UNOOSA,Total Number,-,Objects Launched Into Space
